timestamp,averageCohesion,averageAlignment,averageSeparation,averageMigration,averageObstacleAvoidance,deltaObstacle,camera
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:15,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:16,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:17,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:18,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:19,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:20,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:21,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:22,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:23,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:24,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:25,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:26,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:27,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:28,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:29,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:30,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:31,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:32,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:33,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:34,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:35,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:36,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:37,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:38,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:39,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:40,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:41,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:42,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:43,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:44,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:45,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:46,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:47,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:48,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:49,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:50,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:51,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:52,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:53,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:54,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:55,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:56,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:57,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:58,0,0,0,0,0,0,57.84231
2024-12-19 16:14:59,0,0,0,0,0,0,57.84231
2024-12-19 16:14:59,0,0,0,0,0,0,57.84231
2024-12-19 16:14:59,0,0,0,0,0,0,57.84231
2024-12-19 16:14:59,0,0,0,0,0,0,57.84231
2024-12-19 16:14:59,0,0,0,0,0,0,57.84231
2024-12-19 16:14:59,0,0,0,0,0,0,57.84231
